Purchase_Date,Baby Stroller,Car Battery,Dog Leash,Face Cream,Fiction Novel,Fresh Milk,Gold Necklace,LEGO Set,Leather Jacket,Smartwatch,Wall Clock,Yoga Mat
2021-12-13T00:00:00.000,,-0.48705882352941177,-0.8202676864244742,,,,,-0.8766519823788547,,,,
2021-12-14T00:00:00.000,,,,,,,,,,,-0.7718631178707225,-0.23802612481857766
2021-12-15T00:00:00.000,,,,,,,-0.9211218229623137,,,,,
2021-12-16T00:00:00.000,,-0.44594594594594594,,,,,,,,,,
2021-12-17T00:00:00.000,,-0.8466898954703833,,,,-0.6047904191616766,,,,,,
2021-12-18T00:00:00.000,,,,,,,,,,,,
2021-12-19T00:00:00.000,,,,,,,,,,,-0.7888888888888889,-0.685483870967742
2021-12-20T00:00:00.000,,,,,,,,,,,,
2021-12-21T00:00:00.000,,,,-0.8741761533852607,,,,,-0.975355969331873,,,
2021-12-22T00:00:00.000,,-0.5043478260869565,,,,,,,,,,-0.855225988700565
2021-12-23T00:00:00.000,,,,,,,,-0.8051744413955312,,,,
2021-12-24T00:00:00.000,-0.952397619880994,,,,,,,-0.35010060362173034,,,,
2021-12-25T00:00:00.000,,,-0.7846068660022149,,,,-0.33105802047781574,,,,,
2021-12-26T00:00:00.000,,,,,,,-0.326530612244898,,,,-0.8565840938722294,-0.3804878048780488
2021-12-27T00:00:00.000,,,,,,,,,,,,
2021-12-28T00:00:00.000,-0.36764705882352944,,,,,-0.4696969696969697,,,,,,
2021-12-29T00:00:00.000,,,,,,,,,,,,
2021-12-30T00:00:00.000,,-0.6479357798165137,,,,,,,,,,
2021-12-31T00:00:00.000,,,,-0.29527559055118113,-0.31777108433734935,,,,,,,-0.9363817097415507
2022-01-01T00:00:00.000,,,,,,,,-0.9806451612903225,,,,
2022-01-02T00:00:00.000,,,,-0.35754189944134074,,,,,,-0.489344262295082,,
2022-01-03T00:00:00.000,,-0.8032786885245902,,-0.27826086956521734,,,,,,,,
2022-01-04T00:00:00.000,,,,,,,-0.5711060948081264,,,,,
2022-01-05T00:00:00.000,,,,,,,,,,-0.9357945425361156,,
2022-01-06T00:00:00.000,,,,,,,,-0.5698924731182795,,,,
2022-01-07T00:00:00.000,,,-0.3188405797101449,,,,,,,,,
2022-01-08T00:00:00.000,-0.9422382671480144,,,,-0.9692118226600985,-0.31888246628131023,-0.30519480519480524,,,,,
2022-01-09T00:00:00.000,,,,,,,,-0.32727272727272727,-0.8723631508678238,,-0.8045977011494253,
2022-01-10T00:00:00.000,,,-0.6643598615916955,,,-0.9858557284299858,,,,,,
2022-01-11T00:00:00.000,,-0.7377049180327868,,,,,,,,,,
2022-01-12T00:00:00.000,,,,,,,,,,,-0.7514142049025769,
2022-01-13T00:00:00.000,-0.8612508986340762,,,,,,,,,,,-0.8029141104294478
2022-01-14T00:00:00.000,,,,,,,,,,,-0.8710493046776233,
2022-01-15T00:00:00.000,,,-0.9625,,,-0.9717881063527501,,,-0.9741219963031423,,,-0.6731517509727627
2022-01-16T00:00:00.000,,-0.9592727272727273,,-0.6829992576095025,-0.8306709265175719,,,,,,,
2022-01-17T00:00:00.000,,,-0.7450980392156863,,-0.6415094339622642,,,,,,,
2022-01-18T00:00:00.000,,,,,,,,,,,,
2022-01-19T00:00:00.000,,-0.4243697478991597,,,,,,,,,,
2022-01-20T00:00:00.000,,,,,,,-0.8914549653579676,,,,,
2022-01-21T00:00:00.000,,,,,,-0.9651072628586198,,,,-0.6333615580016935,,
2022-01-22T00:00:00.000,-0.7389830508474576,,,,,,,,-0.5487179487179488,-0.6789838337182448,-0.7415477084898572,
2022-01-23T00:00:00.000,,-0.5897435897435898,,-0.522982062780269,,,,,-0.33333333333333337,,,
2022-01-24T00:00:00.000,,,,-0.863689776733255,,,-0.44398907103825136,,,,,-0.3745819397993311
2022-01-25T00:00:00.000,,,-0.7934621099554235,,,-0.6317530319735392,,,-0.6193181818181819,-0.2302158273381295,,
2022-01-26T00:00:00.000,,,-0.3453237410071942,,-0.8367346938775511,,,,,,,-0.7794982966862806
2022-01-27T00:00:00.000,,-0.8442028985507246,,,,,-0.5698151950718686,,,,,
2022-01-28T00:00:00.000,,,,,,,,,,,,
2022-01-29T00:00:00.000,,-0.9580777096114519,,,,,,,,,,
2022-01-30T00:00:00.000,,,,-0.5,-0.8697478991596639,,,-0.6422764227642277,,,,-0.6811797752808989
2022-01-31T00:00:00.000,,,,,,,,,,-0.8784022622834924,,
2022-02-01T00:00:00.000,-0.6451612903225806,,,,,,,,,,-0.31950207468879666,
2022-02-02T00:00:00.000,,,,,,,,,,-0.4331395348837209,,
2022-02-03T00:00:00.000,,,,,,,,-0.9147286821705426,-0.8989677822959024,,,
2022-02-04T00:00:00.000,,,,,,-0.7287197231833911,-0.8660164271047228,,-0.9009287925696594,,,
2022-02-05T00:00:00.000,,,,,,,,,,,,-0.34466019417475724
2022-02-06T00:00:00.000,,,,,,,,,,-0.9252539912917271,,
2022-02-07T00:00:00.000,,,,,,,,,,,,
2022-02-08T00:00:00.000,,,-0.7676328502415459,,-0.9740561063066864,-0.8943179305770507,,,,,,
2022-02-09T00:00:00.000,,,,,,,,,,,-0.8168224299065421,-0.5736040609137056
2022-02-10T00:00:00.000,,,,,-0.8040816326530612,,,,-0.6217054263565891,,,
2022-02-11T00:00:00.000,-0.9530516431924883,,,,,,,,,-0.967741935483871,,
2022-02-12T00:00:00.000,,,-0.556135770234987,,,-0.9707112970711297,,,-0.917167381974249,,,
2022-02-13T00:00:00.000,,,,,,,,,,,,
2022-02-14T00:00:00.000,,-0.6316639741518578,,,,,,,,-0.39754098360655743,,
2022-02-15T00:00:00.000,,-0.4385964912280702,,-0.8809461918377957,,,,,,,,
2022-02-16T00:00:00.000,,,,,,,-0.4918032786885246,,,,-0.24489795918367352,
2022-02-17T00:00:00.000,,,,,-0.8667711598746082,,,-0.662536443148688,,,,
2022-02-18T00:00:00.000,,,,,,-0.6664145234493193,,,-0.879746835443038,,,
2022-02-19T00:00:00.000,,-0.43359375,,,,,-0.2995391705069125,,,,,-0.5473145780051151
2022-02-20T00:00:00.000,,,,,,,,,,-0.9744318181818182,,
2022-02-21T00:00:00.000,,-0.30487804878048785,,,,,,,-0.8596491228070176,,,
2022-02-22T00:00:00.000,,,,,,,,,,-0.9122023809523809,,
2022-02-23T00:00:00.000,,,-0.5133689839572193,-0.9502183406113537,-0.9120879120879121,,-0.7613207547169811,-0.6983333333333333,,,,
2022-02-24T00:00:00.000,,,,,,,,,,,-0.9114114114114114,
2022-02-25T00:00:00.000,,,,,,-0.9724473257698542,,,,,,
2022-02-26T00:00:00.000,,,,,,,,,,,,
2022-02-27T00:00:00.000,,,,,,,,,,,,-0.9628591450595655
2022-02-28T00:00:00.000,,,-0.5806451612903225,,,,,,,,,
2022-03-01T00:00:00.000,,,,,-0.45833333333333337,,,,,,-0.7113022113022114,
2022-03-02T00:00:00.000,,,,-0.7486910994764397,,,,,,,,
2022-03-03T00:00:00.000,,,,,,,-0.8439897698209718,,,,,
2022-03-04T00:00:00.000,,,,,,,,,,,,
2022-03-05T00:00:00.000,,,,,,,,-0.8229508196721311,,,,
2022-03-06T00:00:00.000,,,,-0.33333333333333337,-0.7215189873417722,,,,,,,-0.7062937062937062
2022-03-07T00:00:00.000,,,,,,,,,,,,
2022-03-08T00:00:00.000,-0.5824468085106382,,,,,,,,,,,
2022-03-09T00:00:00.000,,,,,,,,,,,,
2022-03-10T00:00:00.000,,,,,,,,,,,,
2022-03-11T00:00:00.000,-0.881104033970276,,,,-0.9262672811059908,,-0.3879003558718861,,,,,
2022-03-12T00:00:00.000,,,,,,-0.2702331961591221,,,,-0.33114035087719296,,
2022-03-13T00:00:00.000,-0.4821428571428571,-0.9045092838196287,,,,,,,-0.5930420711974109,,,
2022-03-14T00:00:00.000,,,,,,,,-0.5817941952506596,,,,
2022-03-15T00:00:00.000,,,,-0.40625,,,,,,-0.5311475409836066,,
2022-03-16T00:00:00.000,,,,,,,,,,,,
2022-03-17T00:00:00.000,,,-0.9317647058823529,,,,,,,,-0.466589861751152,
2022-03-18T00:00:00.000,,,,,,,,,,,,
2022-03-19T00:00:00.000,,,-0.9438444924406048,,,-0.28159645232815966,,,,,,
2022-03-20T00:00:00.000,,,,,,,,-0.9090533278214138,,,,
2022-03-21T00:00:00.000,,,,,,,,,,,-0.5972222222222222,
2022-03-22T00:00:00.000,-0.6109090909090908,,,-0.31496062992125984,,,,,,,,
2022-03-23T00:00:00.000,,,,,,,,,,,,
2022-03-24T00:00:00.000,,,,,,,,,-0.3013640238704177,,,
2022-03-25T00:00:00.000,,,-0.5323981295925184,,-0.71712158808933,,,,,,,
2022-03-26T00:00:00.000,,,,,,-0.6764705882352942,,,,,,
2022-03-27T00:00:00.000,,,,,,,,,,,,
2022-03-28T00:00:00.000,,-0.3830845771144279,,-0.31417624521072796,,,,,,,-0.27051282051282055,
2022-03-29T00:00:00.000,-0.7173913043478262,,,,,,,-0.43971631205673756,,-0.311046511627907,,
2022-03-30T00:00:00.000,,,,,,,-0.9052287581699346,,,,,
2022-03-31T00:00:00.000,,,,-0.29885057471264365,,,,,,,,-0.5292397660818713
2022-04-01T00:00:00.000,,,,,,,,,,-0.6518987341772151,,
2022-04-02T00:00:00.000,,,,,,,,,,,,
2022-04-03T00:00:00.000,-0.9823655913978495,,,,,-0.6066838046272494,-0.8401360544217686,,,,-0.8418277680140598,
2022-04-04T00:00:00.000,,,,,,,,,,,,
2022-04-05T00:00:00.000,,,,,-0.9179400113186191,,,,,-0.7818181818181819,,
2022-04-06T00:00:00.000,,-0.9128266033254157,-0.6791569086651054,-0.4221311475409836,-0.38620689655172413,,,,,,,
2022-04-07T00:00:00.000,,,,,,-0.8723849372384938,,-0.43327556325823224,,,,
2022-04-08T00:00:00.000,,,,,,,,,,,,
2022-04-09T00:00:00.000,,,,,,,,,,,,
2022-04-10T00:00:00.000,,-0.9547511312217195,,,,,,-0.9254437869822485,,,,
2022-04-11T00:00:00.000,,,-0.6009696969696969,,,,,,,,,-0.3868954758190327
2022-04-12T00:00:00.000,-0.9957657021877205,,,-0.548936170212766,,,,,,,,
2022-04-13T00:00:00.000,,,,-0.8559176672384219,,-0.855072463768116,-0.3754940711462451,-0.8475935828877006,,,-0.6831345826235093,
2022-04-14T00:00:00.000,,,,,,,,,,,,
2022-04-15T00:00:00.000,,,,,-0.21698930944813632,,,,,,,
2022-04-16T00:00:00.000,-0.3366141732283464,,,,,,,,,,,
2022-04-17T00:00:00.000,,,,,-0.6428044280442804,,,-0.7331812998859749,,,,
2022-04-18T00:00:00.000,,,,,,,-0.24683544303797467,,,,,-0.9306930693069306
2022-04-19T00:00:00.000,,,-0.8906439854191981,,-0.705685618729097,,,,,,,
2022-04-20T00:00:00.000,,-0.4890282131661442,,-0.8386130136986302,,,,,,,,
2022-04-21T00:00:00.000,,,,,,,,,,,,-0.7872340425531915
2022-04-22T00:00:00.000,-0.4287833827893175,,,,,,,,,,,
2022-04-23T00:00:00.000,-0.438961038961039,,,,-0.8984751203852328,,,,,,-0.8632911392405063,
2022-04-24T00:00:00.000,,,,,,,-0.8974763406940063,,,,,-0.9295352323838081
2022-04-25T00:00:00.000,,,,-0.9057873485868102,,,,-0.766966475878986,-0.7322670375521558,-0.97265625,,
2022-04-26T00:00:00.000,,,,,,,,,,,,
2022-04-27T00:00:00.000,,,,,,,,,-0.3246753246753247,,,-0.5238095238095238
2022-04-28T00:00:00.000,,,,,,,,,,,,
2022-04-29T00:00:00.000,,,-0.7225901398086829,-0.7814894269077536,,,,,,,,
2022-04-30T00:00:00.000,,,,,,,,,-0.823076923076923,,,
2022-05-01T00:00:00.000,,-0.8326370757180157,,,,,,,,,-0.330316742081448,
2022-05-02T00:00:00.000,,-0.5694227769110765,,,,,-0.9925080271138066,-0.8766859344894027,,-0.4258823529411765,,
2022-05-03T00:00:00.000,,,,-0.8303924150645247,,,,,,,,
2022-05-04T00:00:00.000,,,,,,,,,,,,
2022-05-05T00:00:00.000,,,,,-0.2154398563734291,,-0.24042879019908114,-0.3125,,,,
2022-05-06T00:00:00.000,,-0.30163043478260865,,-0.668141592920354,,-0.4683544303797469,,,-0.4256120527306968,-0.7745901639344263,,
2022-05-08T00:00:00.000,-0.9140983606557377,,,,-0.21722113502935425,,,,,,,-0.6136363636363636
2022-05-09T00:00:00.000,,,,-0.22999999999999998,,,,-0.7063829787234043,,,,
2022-05-10T00:00:00.000,,,,,,,,,,-0.36631330977620735,,
2022-05-11T00:00:00.000,,,,,-0.9866666666666667,-0.5166666666666666,,,,,,
2022-05-12T00:00:00.000,,,,,,,,,-0.7547169811320755,,,
2022-05-13T00:00:00.000,,-0.955026455026455,,,,,,,,-0.7843866171003717,,
2022-05-14T00:00:00.000,,,,,,,-0.6005788712011577,,,,-0.3329113924050633,-0.651394422310757
2022-05-15T00:00:00.000,,-0.9187047101449275,,,,,-0.46014492753623193,,-0.8204370939161252,,,
2022-05-16T00:00:00.000,,,-0.8932732055618189,,-0.782051282051282,,,,,,,
2022-05-17T00:00:00.000,,,,-0.8906408952187183,,-0.8005115089514067,,,,,,
2022-05-18T00:00:00.000,,,,,,,,-0.6081388142945672,,-0.49116997792494477,,
2022-05-19T00:00:00.000,,,-0.3890845070422535,,,,,-0.5361096468107538,,,,
2022-05-20T00:00:00.000,,,,,,,,,,,,
2022-05-21T00:00:00.000,,,,-0.6511627906976745,,,,,,-0.8976234003656307,,
2022-05-22T00:00:00.000,-0.8605341246290801,-0.9530726256983241,,-0.78,,-0.8859589812936669,,,,,-0.49398556535685645,
2022-05-23T00:00:00.000,,,,,-0.7473404255319149,,,,,,,
2022-05-24T00:00:00.000,,,,,,,,-0.3251461988304094,,,,
2022-05-25T00:00:00.000,,,,,,,-0.9077901430842608,-0.8405545927209706,,,,
2022-05-26T00:00:00.000,,,,,-0.3631578947368421,,,,,,,
2022-05-27T00:00:00.000,,,,,,,,,,,,
2022-05-28T00:00:00.000,,,,,,,,,-0.8953168044077136,,,
2022-05-29T00:00:00.000,,,,,,,,,,,-0.5499207606973059,
2022-05-30T00:00:00.000,-0.42937853107344637,,,,,,,,,,,
2022-05-31T00:00:00.000,,,,,,,,,-0.8586956521739131,,,
2022-06-01T00:00:00.000,-0.43234323432343236,,,,,,,,,,,
2022-06-02T00:00:00.000,,-0.7027027027027026,,,,,-0.5599430807541801,,,,,
2022-06-03T00:00:00.000,,,-0.24207492795389052,,,,,,,,,
2022-06-04T00:00:00.000,,,,,,,-0.30082291984151177,,,,,
2022-06-05T00:00:00.000,,,,,,,-0.8286835222319093,,,,-0.724537037037037,
2022-06-06T00:00:00.000,,,,-0.3879456706281834,,,,,,,,
2022-06-07T00:00:00.000,,,,,-0.7947214076246334,,,,,,,
2022-06-08T00:00:00.000,,-0.9801829268292683,,,,-0.3597497393117831,,,,-0.6798029556650247,,
2022-06-09T00:00:00.000,,,,,,,,,,,,
2022-06-10T00:00:00.000,-0.9616519174041298,,,,,-0.26058631921824105,,-0.7531428571428571,,,,
2022-06-11T00:00:00.000,,,,,,,,,,,-0.39534883720930236,
2022-06-12T00:00:00.000,,,,,,,,,,,,
2022-06-13T00:00:00.000,,,,,-0.7299919159256265,,,,,-0.20512820512820518,,-0.9622850804215197
2022-06-14T00:00:00.000,,,,,,,,-0.5080213903743316,,,,
2022-06-15T00:00:00.000,,,,,,,,,-0.6872082166199813,,,
2022-06-16T00:00:00.000,,,,,,,,,,,,-0.7554076539101497
2022-06-17T00:00:00.000,,,,,,,,,,,,-0.23129251700680276
2022-06-18T00:00:00.000,-0.37944664031620556,,-0.9533360622185837,,,,,,,,,
2022-06-19T00:00:00.000,,,,,,-0.5532110091743119,,,,-0.813780260707635,,
2022-06-20T00:00:00.000,-0.30573248407643316,-0.9217910447761194,,,-0.2746331236897275,,-0.3747412008281573,,,,,
2022-06-21T00:00:00.000,,,,,,,,-0.2119565217391305,-0.934006734006734,,-0.9193857965451055,
2022-06-22T00:00:00.000,-0.45871559633027525,,,,,,,,,,,
2022-06-23T00:00:00.000,,-0.26335877862595425,,,,,,-0.7793103448275862,,,,
2022-06-24T00:00:00.000,,,-0.7288220551378446,,-0.9190751445086706,,,,,,,
2022-06-25T00:00:00.000,,,,,,,,,-0.25531914893617025,-0.8307926829268293,,
2022-06-26T00:00:00.000,-0.9671842650103519,,,,,-0.5667351129363449,,,,,,
2022-06-27T00:00:00.000,,,-0.695067264573991,,,,-0.6598837209302326,,,,,
2022-06-28T00:00:00.000,,,,,,,-0.7008547008547008,,,,,
2022-06-29T00:00:00.000,,,,,,,,,-0.35408560311284043,,,
2022-06-30T00:00:00.000,,,,,,,,,-0.3373493975903614,,-0.2660550458715596,
2022-07-01T00:00:00.000,,,,,,,,,,,,
2022-07-02T00:00:00.000,,-0.8516075845012366,,,,,,,,,,-0.7625400213447172
2022-07-03T00:00:00.000,,,-0.29746401644962306,,,,,,,,,
2022-07-04T00:00:00.000,,,,,-0.7924850555081127,,,,,,,
2022-07-05T00:00:00.000,,,,,,-0.9466537342386033,,,,,,
2022-07-06T00:00:00.000,,,,-0.45988258317025443,-0.2510288065843621,,,,,,,
2022-07-07T00:00:00.000,-0.49561053471667993,,,,,,,,,,,
2022-07-08T00:00:00.000,,,-0.9560975609756097,-0.2668393782383419,,,,,,,,
2022-07-09T00:00:00.000,,,,,,,,-0.939870174239836,,,,-0.23151125401929262
2022-07-10T00:00:00.000,,,,,,,-0.6180738786279684,,,,-0.576138147566719,
2022-07-11T00:00:00.000,,,,-0.5685279187817258,,,,,,,,
2022-07-12T00:00:00.000,,,,,,-0.6655737704918032,,,,,,-0.5899581589958158
2022-07-13T00:00:00.000,,,,,,,,,,,,
2022-07-14T00:00:00.000,,,,,,,,,,,-0.8739946380697051,
2022-07-15T00:00:00.000,,,,,,,,-0.3138075313807531,-0.33223684210526316,,-0.5957446808510638,
2022-07-16T00:00:00.000,-0.833982138768033,,,,,,-0.5613126079447324,,,,,
2022-07-17T00:00:00.000,,-0.5553191489361702,,,,,,,,,,
2022-07-18T00:00:00.000,,,,,,-0.48081534772182255,,,,,,
2022-07-19T00:00:00.000,,,-0.5148514851485149,,,,-0.5255905511811023,,,,,
2022-07-20T00:00:00.000,,,,,,-0.7115869017632241,,,,-0.8465829846582984,,
2022-07-21T00:00:00.000,-0.9558620689655173,,,,,,,,,,,
2022-07-22T00:00:00.000,,-0.5303030303030303,,,,,,,,,,
2022-07-23T00:00:00.000,,-0.3978494623655914,,,,,,,,,,
2022-07-24T00:00:00.000,,,-0.8775510204081632,,-0.8915094339622641,,,-0.4065934065934066,,,-0.7491749174917492,
2022-07-25T00:00:00.000,,-0.6775912603250733,,,,,,,,,,
2022-07-26T00:00:00.000,,,,,,,,,,,,
2022-07-27T00:00:00.000,,-0.7338842975206612,,,,,,,,-0.23227383863080686,,
2022-07-28T00:00:00.000,-0.3539518900343642,,,,,-0.9301848049281314,,,,,,
2022-07-29T00:00:00.000,,,,,,,,,,,,
2022-07-30T00:00:00.000,,-0.922360248447205,,,,,,,-0.8861985472154964,,,-0.7271966527196653
2022-07-31T00:00:00.000,-0.5531914893617021,,-0.5,,-0.5706666666666667,-0.8762071992976295,,-0.8,,,,-0.6134969325153374
2022-08-01T00:00:00.000,,,,,,,-0.5296803652968036,,,,,
2022-08-02T00:00:00.000,,,,,,,,,,,,
2022-08-03T00:00:00.000,,,-0.8954423592493298,,,,,,,,,
2022-08-04T00:00:00.000,,,,,,,,,,-0.8468915343915344,,
2022-08-05T00:00:00.000,,,,,-0.7309941520467836,,,,,,,
2022-08-06T00:00:00.000,-0.21999999999999997,,-0.8179871520342612,,,,,,,-0.2311015118790497,,
2022-08-07T00:00:00.000,,,,,,,,-0.7697368421052632,,,-0.8392484342379958,
2022-08-08T00:00:00.000,,-0.4908424908424909,,,,-0.2649402390438247,,,,,,
2022-08-09T00:00:00.000,-0.8034188034188035,,,-0.7014446227929374,,,,,,,,-0.8560830860534124
2022-08-10T00:00:00.000,,,,,,,,,,-0.5561643835616439,,
2022-08-11T00:00:00.000,,,,,,,,-0.9221556886227544,-0.6016597510373445,-0.308641975308642,,-0.9278350515463918
2022-08-12T00:00:00.000,,,,,,,,,,,,
2022-08-13T00:00:00.000,,,,,,,-0.8699657804685443,,,,,
2022-08-14T00:00:00.000,,,,,,,,,,,,
2022-08-15T00:00:00.000,,-0.8968481375358166,,,-0.630718954248366,,,,,,-0.9656526005888125,
2022-08-16T00:00:00.000,,,-0.8927738927738927,-0.8150134048257373,,,,-0.7320987654320987,,,,
2022-08-17T00:00:00.000,,,,,,,,-0.21658986175115202,,,,
2022-08-18T00:00:00.000,,,,-0.7406015037593985,,,,,-0.6014536644457904,,,
2022-08-19T00:00:00.000,,,-0.7648953301127215,,-0.6057692307692308,,,,,,,
2022-08-20T00:00:00.000,,,,,,-0.4698795180722891,,,-0.67828418230563,,,
2022-08-21T00:00:00.000,,,,-0.23188405797101452,,,-0.48750000000000004,,,,,
2022-08-22T00:00:00.000,,,,,,,,,-0.9591836734693877,-0.9405553382870552,,
2022-08-23T00:00:00.000,,,,,,,,,,,-0.7739403453689168,
2022-08-24T00:00:00.000,,,,-0.820534223706177,,-0.43181818181818177,-0.3338926174496645,,,,,
2022-08-25T00:00:00.000,-0.38307349665924273,,,-0.2186046511627907,,,,,,,,
2022-08-26T00:00:00.000,-0.3971119133574007,-0.9184652278177458,,,,,,,,,,
2022-08-27T00:00:00.000,,,,,-0.772765246449457,,,-0.9437609841827768,,-0.7392405063291139,,
2022-08-28T00:00:00.000,,,,,,,,,-0.6728499156829679,,,
2022-08-29T00:00:00.000,,,,,-0.7728813559322034,,,,-0.365979381443299,,-0.751357220412595,
2022-08-30T00:00:00.000,,,,,,-0.8901564537157758,,,,,,
2022-08-31T00:00:00.000,,,,,,,,,,,-0.8207964601769911,-0.644808743169399
2022-09-01T00:00:00.000,,,,,,,,,-0.894327538883806,,-0.6062378167641326,
2022-09-02T00:00:00.000,,,,-0.36170212765957444,,,,,,,,
2022-09-04T00:00:00.000,,,,,-0.9435169727323317,,-0.5675675675675675,,,-0.7669902912621359,,-0.6475095785440613
2022-09-05T00:00:00.000,-0.7941176470588236,,,,,,,,,,,
2022-09-06T00:00:00.000,,,,,-0.30731707317073176,,,,,,,
2022-09-07T00:00:00.000,,-0.3705035971223022,,,,,,,,,-0.9075907590759076,
2022-09-08T00:00:00.000,-0.4521575984990619,,,,,-0.9545934530095037,,-0.5714285714285714,,,,-0.6996610169491526
2022-09-09T00:00:00.000,,,,,-0.7112676056338028,,-0.735781990521327,,-0.4173228346456693,,,
2022-09-10T00:00:00.000,,,,,,,,,,,,
2022-09-11T00:00:00.000,,,-0.7477797513321491,,,,-0.7408312958435208,-0.8353808353808354,,-0.3663101604278075,,
2022-09-12T00:00:00.000,,-0.5218508997429305,,,,,,,,,,
2022-09-13T00:00:00.000,,,,,,,,,,,,-0.6042136945071482
2022-09-14T00:00:00.000,,,-0.8541862652869238,-0.8512110726643598,-0.5143338954468804,,,,,,,
2022-09-15T00:00:00.000,,,,-0.4883720930232558,-0.42013888888888884,,-0.28301886792452835,-0.5970149253731343,-0.3502824858757062,,,-0.8916349809885932
2022-09-16T00:00:00.000,,,,,,,,,,-0.38743455497382195,,
2022-09-17T00:00:00.000,,,,,,,,,,,,
2022-09-18T00:00:00.000,,,,,,-0.6559714795008913,,-0.7305194805194806,,,,
2022-09-19T00:00:00.000,,,,,,,,,,,,
2022-09-20T00:00:00.000,-0.8085399449035813,-0.4119496855345912,,,,,,,,-0.9473684210526316,-0.7989130434782609,
2022-09-21T00:00:00.000,,,,,,,,,,,,
2022-09-22T00:00:00.000,,,,,,,,,-0.5839524517087666,,,
2022-09-23T00:00:00.000,,,-0.8587570621468926,,,,,,,,,
2022-09-24T00:00:00.000,,,,,,,-0.8228155339805825,,,,,-0.20967741935483875
2022-09-25T00:00:00.000,,,,-0.515370705244123,-0.8773448773448773,,,,-0.7984224364592463,,,-0.5374149659863945
2022-09-26T00:00:00.000,,-0.8545454545454545,,,,,,-0.9823922282938676,,,,
2022-09-27T00:00:00.000,,,,,-0.8922018348623854,,,,,,,
2022-09-28T00:00:00.000,,-0.3386837881219904,,,,,,,,,,
2022-09-30T00:00:00.000,,,,-0.620845921450151,,,,,-0.7870036101083032,,,
2022-10-01T00:00:00.000,,,,,,,,,,-0.8225806451612903,,
2022-10-02T00:00:00.000,-0.9701834862385321,,,-0.2589641434262948,,,,,,,,
2022-10-03T00:00:00.000,,,,,,,,,,,,-0.6322751322751323
2022-10-04T00:00:00.000,,-0.9247572815533981,,,-0.9245283018867925,-0.976897689768977,-0.8325358851674641,,-0.6120857699805069,,,
2022-10-05T00:00:00.000,,,,-0.6306638566912539,,,,,,,,
2022-10-06T00:00:00.000,,,,,,,,,,,-0.8174019607843137,
2022-10-07T00:00:00.000,,-0.21805792163543436,,,,,-0.7452561669829222,,,,,-0.7122302158273381
2022-10-08T00:00:00.000,-0.37264150943396224,,,,,,,,,,,
2022-10-09T00:00:00.000,,,,,-0.810580204778157,,,-0.9719188767550702,,,-0.9060402684563759,
2022-10-10T00:00:00.000,,,,,,,,,,,,
2022-10-11T00:00:00.000,-0.3270676691729323,,-0.6587155963302752,,,,,,,,,
2022-10-12T00:00:00.000,,-0.260759493670886,,,,,,-0.5848976109215017,-0.8733098177542622,,,
2022-10-13T00:00:00.000,,-0.7568493150684932,,,,,-0.4152700186219739,,,,,
2022-10-14T00:00:00.000,,,,,,-0.8502747252747253,,,,,,
2022-10-15T00:00:00.000,,,,,,,-0.7345679012345678,,,-0.7335640138408305,,
2022-10-16T00:00:00.000,-0.3944468929043632,,,,-0.8848186404035552,-0.6066536203522506,,,,,,
2022-10-17T00:00:00.000,-0.6251819505094613,,,,,,-0.897130242825607,,,,,
2022-10-18T00:00:00.000,-0.970873786407767,,,-0.713089802130898,,,,-0.24152106885919833,,,,
2022-10-19T00:00:00.000,,,,,,,,,,,,
2022-10-20T00:00:00.000,,-0.9391143911439115,,,,,,-0.23035230352303526,-0.5962877030162412,-0.636038186157518,-0.47959183673469385,
2022-10-21T00:00:00.000,,,,,,,,,,-0.28524590163934427,,
2022-10-23T00:00:00.000,-0.37788018433179726,,,,,,-0.8675827607745159,-0.7746478873239436,,,,
2022-10-24T00:00:00.000,,,,,-0.34718100890207715,,,,,,,
2022-10-25T00:00:00.000,,,,-0.30503978779840846,,-0.7512437810945274,,,-0.4729381443298969,,,
2022-10-26T00:00:00.000,,,,,,,,,,,,
2022-10-27T00:00:00.000,,,,,-0.44083526682134566,,,,-0.5745721271393642,-0.7071428571428571,,-0.3215211754537597
2022-10-28T00:00:00.000,,,-0.2301724137931035,,,,,,,,,
2022-10-29T00:00:00.000,,,,,,,,,,,,
2022-10-30T00:00:00.000,-0.766859344894027,-0.8153153153153153,-0.555431131019037,,,-0.8164383561643835,-0.24528301886792447,,,,,
2022-10-31T00:00:00.000,,,,,,,,,,,-0.6402877697841727,-0.7439490445859873
2022-11-01T00:00:00.000,,,,,,,,,,-0.4646924829157175,,
2022-11-02T00:00:00.000,,,,-0.6309090909090909,,-0.3388687078360145,,,,,,
2022-11-03T00:00:00.000,,,,,-0.988498789346247,,,,,,,
2022-11-04T00:00:00.000,,,-0.8528169014084507,,,,,,,,,-0.31343283582089554
2022-11-05T00:00:00.000,,-0.2857142857142857,,-0.5358056265984654,,-0.9167974882260597,-0.5375,,,,-0.43096234309623427,
2022-11-06T00:00:00.000,,,,-0.4752066115702479,,,,,,-0.22861842105263153,,
2022-11-07T00:00:00.000,,,,,,-0.731651376146789,,-0.7582697201017812,,-0.20895522388059706,,
2022-11-08T00:00:00.000,,,,-0.3691931540342298,-0.6283783783783784,,,-0.8526315789473684,-0.74020397208803,-0.3221024258760108,,
